# Fake theorems — theorems whose conclusion is literally `True` (vacuous/stub)
# or whose proof body is `sorry` (unfinished).
# Generated 2026-06-16. Only main repo (Freyd/), excludes .lake/ and worktrees.

## Empty `by` block (won't compile — no proof body at all)
Freyd/S1_64.lean:147   preTopos_opposite_regular
Freyd/S1_72.lean:135   focal_representation_theorem
Freyd/S1_72.lean:145   geometric_representation_theorem
Freyd/S1_91.lean:138   minimal_topos_has_terminator
Freyd/S1_94.lean:24    topos_has_strict_coterminator
Freyd/S1_94.lean:28    topos_is_regular
Freyd/S1_94.lean:33    topos_is_logos
Freyd/S2_5.lean:151    topos_boolean_representation

## `:= by trivial` (compiles but proves nothing — just `True.intro`)
Freyd/S1_59.lean:106   effective_regular_additive_is_abelian
Freyd/S2_4.lean:146    topos_allegory_is_power

## `:= trivial` (term-mode trivial = True.intro — same as above)
Freyd/S1_58.lean:80    image_via_coeq
Freyd/S1_58.lean:106   middle_two_interchange

## `:= sorry` on theorems (unfinished proofs)
Freyd/S1_61.lean:142   cartesian_distributive_implies_prelogos
Freyd/S1_61.lean:145   monic_inverseImage_iff_distributive
Freyd/S1_61.lean:151   union_via_coproduct_image

## `:= sorry` on structure fields in `logos_implies_preLogos` (S1_70)
Freyd/S1_70.lean:55    invImage_preserves_union
Freyd/S1_70.lean:61    bottom
Freyd/S1_70.lean:62    bottom_min
Freyd/S1_70.lean:63    bottom_dom_iso
Freyd/S1_70.lean:64    invImage_preserves_bottom
